%gen_inp
%ename cangjie
%cname 倉頡輸入法
%selkey 1234567890
%keyname begin
liumt 螘
liwot 蝹
libvk 螇
bfqi 螣
lihrf 螐
lihuk 螑
lihi 螝
lihyu 螔
gelmi 螜
iplmi 螚
lijmc 螾
liycb 螪
liyub 螭
liitf 蟅
liixp 螰
litwa 螬
lijjl 螹
limwf 螵
litlm 螼
likpb 螮
lismh 蟉
liawe 蟃
lihad 蟂
lihwp 蟌
ihhi 螷
nwlmi 螴
sslii 螶
vilmi 螿
colmi 螸
fklmi 蟞
liffs 蟧
lijtc 蟦
ligrr 蟢
ligth 蟛
limwj 蟫
litmc 蟥
likcf 蟟
liruc 蟤
liwgf 蟔
lihkb 蟜
linao 蟓
liogf 蟭
liopc 蟘
livii 蟣
yihxo 螤
jblli 蟗
liyia 蟙
vllmi 蠁
tllmi 蟴
molmi 蟨
liioc 蠀
liywm 蟺
yrbln 蠃
lisrg 蟶
lifbw 蟷
liwlv 蠉
liwlj 蠌
liwli 蠋
twbi 蠆
tklmi 蟼
bjlmi 蠈
jelmi 蟿
lijmc 蠙
liyx 蠐
liffd 蠑
lismg 蠗
litbo 蠓
litoe 蠖
liyra 蠩
liwww 蠝
litwi 蠛
mwlii 蠠
twlii 蠤
ddkli 蠜
bnlii 蠫
liybp 蠬
litlx 蠨
liypt 蠦
yplmi 蠪
ujlmi 蠥
liyrv 蠰
ttwli 蠲
lisem 蠮
libcv 蠳
litrg 蠸
libug 蠷
liuob 蠵
lisyi 蠾
filii 蠽
vmlii 蠿
yvhbt 衁
htmf 衃
htng 衄
htsj 衈
lqmat 衋
homjn 衎
hoyin 衒
hotcn 衖
ypt 衧
lpd 衪
lqo 衭
la 衵
lob 衲
lpim 袀
lnhe 衱
lcsh 衯
phyhv 袃
oinv 衾
ljp 袉
ljc 袕
lyvi 袨
likk 袚
lshr 袑
lgb 袡
lhqo 袟
lopd 袘
lpr 袧
lha 袙
lhpm 袛
lohh 袗
yirv 袬
ypuv 袌
lgr 袺
lyiu 裗
lma 袹
lkld 袸
lwk 裀
lhjd 袾
lheq 袶
lher 袼
lvr 袽
yniv 袲
lmmv 裖
lmrt 裋
lrhg 裎
lcru 裞
yrav 裛
yhxv 裒
qlyhv 裚
lfqu 裷
lff 裧
lmlb 裲
lklu 裺
laa 裮
laph 裼
llmy 裶
lbgr 裯
yeyhv 裻
wdhv 褁
lybb 褅
lbjj 褌
lmrw 褔
lptd 褋
lsav 褗
ldmq 褘
llpb 褙
lamo 褆
lvno 褖
lbme 褑
lhsb 褊
yhdv 褎
lwot 褞
libp 褦
jtcv 褰
ysfv 褭
ffbyv 褮
sfyhv 褧
yhiv 褢
heyhv 褩
lyub 褵
lmwu 褼
lmwf 褾
lfbk 襒
lhoo 褷
liih 襂
siyhv 褽
lggu 襓
ldbb 襋
lnoe 襏
lrrj 襌
ltco 襆
lnao 襐
lywm 襢
lyto 襚
ltwv 襛
lwlj 襗
lwli 襡
lncr 襜
loma 襘
lomo 襝
lhul 襣
lmbb 襦
lgrc 襭
lgwc 襩
late 襮
ljic 襶
lanw 襴
loim 襳
lmmp 襹
ltbi 襺
mub 襾
mwhio 覂
mvphh 覅
phbuu 覕
yrbuu 覘
lmuou 覜
hvbuu 覛
mfbuu 覝
mobuu 覡
ffbuu 覢
yubuu 覤
hvbu 覣
bcbuu 覭
tbbuu 覯
ffbbu 覮
bbbuu 覶
gcbuu 覿
nbvl 觓
nbdk 觖
nbnhe 觙
hqnbg 觕
nbhvo 觚
nbgg 觟
nbnmu 觤
nbher 觡
fqnbg 觠
qhnbg 觢
ypnbg 觜
nbije 觩
nbkmr 觭
nbjka 觰
nbhxu 觬
irnbg 觱
nbtgq 觲
nbrrj 觶
hbnbg 觷
ponbg 觺
nbvid 觻
nbnbe 觼
nbtlf 觾
nbuob 觿
knymr 訄
pymr 訇
yrshi 訒
yrpd 訑
yrpu 訰
yriku 訧
yrfh 訬
yrhk 訞
yrhml 訢
yrpt 詍
yrijc 訹
yrikk 詙
yrdhe 詖
yryr 詀
yruu 詘
yrhqo 詄
yroii 詅
yrir 詒
yrill 詶
yrgg 詿
yrymp 訿
yrbmr 詷
yrlmo 誂
yrqd 誄
yrhgu 詵
yrher 詻
yrnin 誃
yrmmv 誫
yrmvm 誙
yrsup 誋
yriok 誒
yryoj 誶
yrsje 諏
yrtmc 諆
yrnyi 誸
yrii 諓
yrmso 諑
yryfe 諔
yrypu 諕
yrea 誻
yroip 諗
anymr 誾
yrhhj 諀
tcymr 諅
yrjmm 諠
yrmwg 諲
yrihr 諴
yrjbj 諵
yrnob 諝
yrrrs 諤
yramo 諟
yrwp 諰
yrbme 諼
yrhjm 諈
yrhsb 諞
yrcmt 諡
yryrb 謞
yrsyj 謘
yrwce 謖
yrbvk 謑
yrnqd 謋
yrhxe 謏
yroir 謒
yrhyu 謕
ffbyr 謍
atcr 謈
yrycb 謪
yryub 謧
yrmbs 謣
yryjj 謰
yrsma 謵
yrkja 譇
yrypm 謯
yrypd 謼
yrlwv 謱
yrhwp 謥
gkymr 謷
geymr 謦
yrtwi 譐
yrydk 譈
yrggu 譊
yrgrr 譆
yrmjk 譀
yrjip 譓
yrmua 譖
yrruc 譔
yranb 譋
yrotf 譕
yrhkb 譑
yrogf 譙
yrywm 譠
yrtav 譪
yrrxu 譝
yrtwv 譨
yromo 譣
hkymr 譥
yryro 譹
yrgni 譸
yrsim 譅
yrpko 譺
bcymr 譻
yrtbm 譾
yrwww 讄
yrnbe 讂
hnymr 讆
ypymr 讋
yrnlp 讔
yranw 讕
yrsjj 讘
yrtrg 讙
yrfbf 讜
yrybk 讞
yrgcr 讟
crki 谹
crnq 谻
crtc 谼
croir 谽
crjcm 谾
crmjk 豃
bomrt 豋
mthhj 豍
mttxc 豏
mumso 豗
momt 豜
moau 豝
mohsn 豟
moyvo 豥
moav 豤
ypmso 豦
mokkb 豨
morye 豭
gohne 豰
momhf 豲
umoo 豳
mowot 豱
mobvk 豯
mohoo 豵
mogbt 豷
mojtc 豶
bhmj 豻
bhob 豽
bhjc 貁
bhuu 貀
bhmam 貆
bhlq 貄
bhod 貅
bhhhj 貏
bhrye 貑
bhumb 貒
bhbvk 貕
bhhwp 貔
bhsrr 貙
bhtak 貘
bhlwv 貗
bhbue 貜
bcpd 貤
ipbuc 貣
bcrhu 貺
bchpm 貾
ptbuc 貰
yobuc 賌
bcije 賕
bcyoj 賥
bctbc 賟
bcbgr 賙
jmmc 賨
dobuc 賚
bcabu 賵
lmfbc 賮
bcibi 賻
slqmc 賾
gibuc 贄
bcikk 贆
ymbuc 贇
bclmt 贐
bcbcc 贔
hhslc 贕
yubuc 贙
gclmi 赨
gcnau 赩
gcybc 赬
gcrye 赮
gomj 赶
gou 赸
golxh 趀
gogr 趌
gohjd 趎
gohjr 趏
gonin 趍
gohnd 趓
goyaj 趠
gopfd 趜
goog 趡
gotcw 趥
goamo 趧
goggu 趬
gotmc 趪
googf 趭
gohkb 趫
gorrd 趮
gosmg 趯
gohuc 趲
rmon 趷
rmje 跂
rmdk 趹
rmfq 跘
rmyg 跓
rmjr 跍
rmpt 跇
rmsp 跜
rmyr 跕
rmbm 跙
rmohh 跈
rmodi 跗
rmhmy 跅
rmtt 跰
rmkn 跠
rmgg 跬
rmgdi 跱
rmmig 跮
rmymp 跐
rmhjd 跦
rmhgu 跣
rmnin 跢
rmomg 跧
rmomr 跲
mnryo 跫
rmsju 踂
rmgyo 跿
rmjkd 踍
rmsup 跽
rmnib 踊
rmfb 踃
rmowy 踇
rmice 踆
okryo 跾
rmjnu 踠
rmytr 踣
rmytv 踥
rmyoj 踤
rmfqu 踡
rmjlo 踕
rmgcg 踛
rmta 踖
rmtmc 踑
rmsje 踙
rmkmr 踦
rmyfe 踧
rmyaj 踔
rmhdv 踒
rmpfd 踘
rmog 踓
rmqka 踳
rmmrw 踾
rmtmv 踸
rmptd 蹀
rmdam 蹅
rmamo 踶
rmamh 踼
rmhsb 蹁
rmjbc 蹎
rmstv 蹍
jtco 蹇
rmjoa 蹜
rmycb 蹢
rmitf 蹠
rmixp 蹗
rmqkx 蹖
rmpmc 蹞
rmyjj 蹥
rmtwa 蹧
rmkpb 蹛
rmfbg 蹚
rmvmi 蹡
rmhoo 蹝
jlryo 蹔
rmfdq 蹸
rmnoe 蹳
rmlmc 蹪
rmhdw 蹯
rmhkb 蹻
rmypo 躆
rmhsk 躈
sjryo 躄
rmiwg 躔
rmymu 躚
rmvid 躒
rmvvv 躐
rmvim 躖
hnryo 躗
rmffe 躞
rmyrv 躟
thjo 躠
rmjcv 躥
rmtqa 躤
rmbug 躣
rmhuc 躦
rmbue 躩
rmtce 躨
hhsav 躽
jjmu 軏
jjk 軑
jjhni 軓
jjpu 軘
jjhqu 軞
jjhvp 軝
jjmfj 軯
jjikk 軷
jjshr 軺
jjrc 軹
jjrhu 軦
jjlbk 軮
jjpr 軥
jjodi 軵
jjhpm 軧
jjoii 軨
jjhsn 軶
jjohh 軫
jjhvo 軱
ikjwj 軬
jjyvo 輆
jjtt 軿
jjtc 輁
jjmbl 輀
jjher 輅
jjomg 輇
jjhby 輈
tcjwj 輂
ukjj 輋
jjjmu 輐
jjskr 輑
jjyrf 輬
jjqmb 輤
jjgce 輘
jjii 輚
jjwd 輠
jjapp 輥
jjbb 輣
jjbgr 輖
jjhxu 輗
jjtcw 輶
jjqkk 輳
jjnhd 輮
jjapv 輵
jjumb 輲
jjoae 輹
jjpyr 輷
jjhju 輴
jjqkd 轃
jjwot 轀
jjvvd 轈
jjjtc 轒
jjkcf 轑
jjsnd 轏
jjtco 轐
jjhdw 轓
jjtgi 轙
jjgow 轖
jjirp 轗
jjwlv 轘
jejwj 轚
jjsit 轞
jjtgi 轛
hcjwj 轝
jjwww 轠
jjvid 轢
jjypt 轤
rjmmv 辴
ys 迉
ymg 迋
ypu 迍
yik 迖
yoj 迕
hrhpm 迣
ysp 迡
ymnn 迾
ybmr 迵
yhjr 适
ypa 迿
ynin 迻
yheq 逄
yefh 逤
yyws 逌
yyaj 逴
yvne 逯
yamh 逿
yumb 遄
ywle 遝
ytog 遳
ykpb 遰
ybmo 遯
yggu 遶
ynhb 遹
yrru 遻
ynot 邆
yywm 邅
yhmo 遾
yhee 邍
yvnl 邙
mjnl 邗
mdnl 邘
mnl 邛
sunl 邔
ynnl 邟
ysnl 邡
lunl 邥
qonl 邞
munl 邧
phnl 邲
mbnl 邴
ttnl 郱
ggnl 邽
ginl 邿
isnl 郕
mgnl 郅
hdnl 邾
panl 郇
hunl 郋
ornl 郃
hrnl 郈
mknl 郠
ibnl 郙
mrnl 郚
jdnl 郣
konl 郟
bcnl 郥
rgnl 郢
rrnl 郘
bdnl 郛
hrnl 郜
crnl 郤
ffnl 郯
jvnl 郪
sjenl 郰
ddnl 郴
donl 郲
hunl 郳
nkhml 郔
hjnl 郫
mgnl 鄄
svnl 郾
aunl 郿
dqnl 郼
nknl 鄈
bknl 郹
bvnl 郻
lbnl 鄁
trnl 鄀
onkl 鄇
hbnl 鄅
onnl 鄃
nnvvu 郺
ybnl 鄗
ywnl 鄐
bcnl 鄍
minl 鄏
manl 鄑
rcnl 鄖
henl 鄋
hpnl 鄎
yjnl 鄣
ibnl 鄘
ipnl 鄜
msnl 鄠
mfnl 鄢
jinl 鄟
tmnl 鄞
shnl 鄝
aenl 鄤
hdnl 鄡
vdnl 鄛
fkrau 鄨
canl 鄫
sinl 鄩
lcnl 鄪
ofnl 鄦
hcnl 鄮
runl 鄳
rdnl 鄵
tdnl 鄴
oanl 鄶
tnnl 鄸
menl 鄾
tfnl 酀
mrnl 酃
ninl 酁
tgnl 酄
ubnl 酅
hcnl 酇
mwmj 酐
mwdi 酎
mwpd 酏
mwlbu 酖
mwhne 酘
oinw 酓
mwjr 酤
mwyr 酟
mwbdi 酹
mwomd 酴
mwvib 酳
mwii 醆
mweee 醊
mwvne 醁
mwlut 醓
mwnob 醑
mwhxe 醙
ffbmw 醟
mwyub 醨
mwmwf 醥
mwsrr 醧
mwsmh 醪
mwmwj 醰
mwtco 醭
mwytp 醷
mwypo 醵
mwtwv 醲
mwwlj 醳
mwmbb 醹
mwtlf 醼
mwidd 醾
mwmbr 醽
mwbwi 釂
mwmmp 釃
mwrrk 釅
hfd 釆
cn 釔
cnn 釕
cy 釙
cnhs 釢
cmj 釬
cm 釭
cip 釴
con 釳
chni 釩
cni 釸
chhh 釤
cv 釹
cyhs 鈁
cp 鈊
cf 鈥
cqo 鈇
cmt 鈃
cpp 鈚
cki 鈦
cnl 鈏
cdk 鈌
cau 鈀
cnhe 鈒
chml 釿
chlo 釽
cci 鈆
cjp 鉈
cyg 鉒
cylb 鈰
cmnr 鈳
cijc 鉥
civ 鉞
csp 鈮
cshr 鉊
cdhe 鈹
cyr 鉆
cam 鉭
cbu 鉬
cbm 鉏
cw 鈿
clbk 鉠
cwyi 鉧
cvio 鉯
chhl 鉚
cir 鈶
cyhv 銥
ctt 鉼
cfd 銤
cmtn 鉶
chjr 銛
csj 鉺
cjkp 銠
cmfj 銔
ckb 銪
cmig 銍
cwk 銦
clmo 銚
chgu 銑
cnau 銫
cnin 鉹
chmr 銗
comr 鉿
cvr 銣
cihs 鋮
mnc 銎
cmfe 鋄
cmrt 鋀
cmmr 鋙
cije 銶
ckoo 鋏
cipp 鋱
csme 鋟
crvk 鋘
ctyv 鋩
cbuc 鋇
crb 鋗
cbdi 鋝
chgr 鋯
cowy 鋂
chqi 鋨
ccor 鋊
ekc 鋈
cjrr 錧
cyrd 錞
cfqu 錈
cff 錟
cqmb 錆
cmlm 錏
cjka 鍺
cdoo 錸
ckmf 錼
ckjt 錛
ceee 錣
cnlr 錒
cwd 錁
can 鍆
cbgr 錭
cnhx 錎
chhj 錍
cnkm 鋋
ctvi 鎡
cehv 鎃
chjx 鍤
ctmv 鍖
cppa 鍇
cihr 鍼
crye 鍜
cwp 鍶
camo 鍉
camh 鍚
crrs 鍔
cuce 鍐
coae 鍑
chag 鍠
conk 鍭
euc 鍌
nkc 鍪
cjmo 鎵
ctct 鎰
cmvi 鎒
csqf 鎷
cibi 鎛
casm 鎉
cond 鎎
chxe 鎪
chwp 鎞
chhw 鎦
cqjm 鏏
csrr 鏂
cihf 鏚
cypd 鏬
ctak 鏌
cuog 鏙
choo 鏦
gkc 鏊
jlc 鏨
ceah 鐋
cydk 鐓
cfdq 鏻
ctca 鐠
ctwi 鐏
cmwj 鐔
ctbk 鏾
cmua 鐕
clnc 鐨
cnhb 鐍
ctmj 鏵
clmc 鐀
ctco 鏷
chdw 鐇
cogf 鐎
cvii 鐖
cytp 鐿
cypo 鐻
cwlv 鐶
cjmc 鑌
cmbb 鑐
jmc 鑋
cypp 鑢
chlc 鑕
cypt 鑪
ctei 鑮
canw 鑭
coim 鑯
csjj 鑷
cfbf 钂
cybk 钀
cbue 钁
csyi 钃
sihk 镺
sihqo 镻
sisuu 镼
sikcf 镽
anmmm 閆
anmj 閈
anyhs 閍
anyhn 閌
anph 閟
anmnr 閜
anit 閞
aniav 閬
anwd 閫
anjka 闍
anirm 閾
anayk 閺
anaa 閶
anbbe 閿
anog 閵
anhpa 閽
antcu 闀
anmwg 闉
anbue 闅
kcano 閷
anasm 闒
anhud 闑
anqou 闚
anfbg 闛
anmjk 闞
anlmc 闠
anomm 闟
anwlv 闤
nlks 阞
nlmu 阢
nlpd 阤
nlnj 阠
nlyhn 阬
nlpp 阰
nlgi 阹
nlyr 阽
nlhs 阼
nlisn 阸
nlhpm 阺
nlyvo 陔
nlkb 陏
nlmbl 陑
nlkms 陓
nlnin 陊
nlmvm 陘
nlylh 陟
nlsje 陬
nljka 陼
nlkmr 陭
nllmy 陫
nlihv 隇
nlmbk 陾
nlamo 隄
nlhxg 隉
nlomn 隃
nltxc 隒
nlkmm 隓
nlumt 隑
nlhi 隗
nlgsk 隞
nllmc 隤
nlhbk 隩
nlyx 隮
nbop 隳
ipog 隿
onog 雂
tog 雈
bmog 雎
prog 雊
hrog 雒
odog 雓
ogog 雔
jjoog 雗
trrg 雚
uogb 巂
uogb 雟
bytoe 雘
vuog 雝
mbyhs 雱
mbcsh 雰
mbnih 雺
mbhfd 雽
mblmo 雿
mbymr 霅
mbed 霂
mbjlv 霋
mioin 霒
mbeni 霐
mbytn 霠
mbrbc 霣
mbbhv 霢
mbydl 霩
mbsma 霫
mbwtc 霬
mbetv 霮
mbrji 霵
mbnhu 霿
miyle 靆
mbogg 靃
tjmn 靪
tjmj 靬
tjmu 靰
tjpi 靮
tjhml 靳
tjnl 靷
tjnhe 靸
tjoin 靲
tjfq 靽
tjdj 靺
tjpt 靾
tjni 鞃
tjshr 鞀
tjhd 鞂
tjbm 靻
tjpru 鞄
tjgr 鞊
tjav 鞎
tjomr 鞈
oloj 鞗
tjnau 鞔
tjjcm 鞚
tjqyt 鞡
tjea 鞜
tjhhj 鞞
tjnkq 鞬
tjamo 鞮
tjapv 鞨
tjpyr 鞫
gitlj 鞤
nktlj 鞪
mrbj 鞷
hetlj 鞶
tjydl 鞹
tjlwv 鞻
tjvii 鞿
tjtoe 韄
tjavf 韅
tjgwc 韇
dqdj 韎
dqikk 韍
dqomr 韐
fqdmq 韏
dqyrd 韕
dqsmv 韔
dqbjj 韗
dqttb 韝
dqwot 韞
dqhaj 韟
dqtmj 韡
dqwli 韣
dqgwc 韥
yelmm 韰
oilmm 韱
yahag 韹
owyta 韽
knmbc 頄
ynmbc 頏
jembc 頍
hlmbc 頎
fqmbc 頖
jvmbc 頞
ykmbc 頝
ttmbc 頩
smmbc 頨
numbc 頠
ormbc 頜
srmbc 頵
btmbc 頯
ngmbc 頲
jombc 顁
numbc 顄
hjmbc 顊
cmbc 顉
hbmbc 顅
bjmbc 顐
irmbc 顑
wbmbc 顒
tbmbc 顜
edmbc 顙
bbmbc 顝
utmbc 顗
ifmbc 顣
shmbc 顟
gumbc 顤
oombc 顩
fwmbc 顲
tgmbc 顴
hnmvh 颬
hnpru 颮
hnmnn 颲
hnwp 颸
sfhni 颿
uthni 颽
buhni 颻
hneii 颾
sahni 飁
hnsmh 飂
hnkcf 飉
hnmgh 飋
tghni 飌
oimn 飣
oiph 飶
oihjr 餂
oitk 餀
iooiv 餈
ypoiv 飺
oiijb 餔
oimrt 餖
oidl 餗
oiice 餕
oiff 餤
oieee 餟
oihdv 餧
lyoiv 餥
oibjj 餫
oimbk 餪
oiamh 餳
oiapv 餲
oivno 餯
oihag 餭
oionk 餱
oihon 餰
oigit 饁
oiond 餼
oisrr 饇
oitak 饃
oigbt 饐
oigrr 饎
oijtc 饙
oiywm 饘
yvgv 饔
oitbo 饛
oiyrv 饟
oihuc 饡
tuirm 馘
haph 馝
haklu 馣
hatxc 馦
sfmj 馯
sfhp 馲
sfpi 馰
sft 馵
sfdk 駃
sfa 馹
sfihu 馻
sfnhe 馺
pjsqf 駂
sfl 馽
sfph 駜
sfmfj 駍
sfss 駏
sfmfm 駓
sfbm 駔
sflw 駎
sfbr 駉
sfoii 駖
sfyck 駮
sfsj 駬
sfij 駥
sfmig 駤
sfwk 駰
sflmo 駣
sfomg 駩
sfytj 騂
sfiav 駺
sfit 駴
sfdl 駷
sfiuh 駹
sfsme 駸
sfssr 駶
sfamj 駻
sfrb 駽
sfcru 駾
sfomd 駼
sftmc 騏
sfdoo 騋
sfapp 騉
sfwd 騍
sfvne 騄
sflmy 騑
sfpou 騊
sfomr 騇
sftbn 騚
sfmwv 騕
sfnhd 騥
sfnkq 騝
sfnok 騤
sfnoo 騛
sfrye 騢
sfamo 騠
sfbbr 騧
sfuce 騣
sfqjr 騞
sfhag 騜
sfmhf 騵
sftaj 騲
sfajv 騴
sfbvk 騱
sfhdp 騬
sfhxe 騪
sfpuu 騶
sfhi 騩
sfhhw 騮
sfhsm 騸
sftlm 騹
sfsma 騽
sfwtj 驆
sfhwp 驄
sfiih 驂
gisqf 騺
sffdq 驎
sfcwa 驓
sfmwj 驔
sflx 驌
sfsnd 驏
sfnhb 驈
sfypm 驉
sfjig 驖
sfjmc 驞
sftlf 驠
sfmbu 驦
sftrg 驩
sfuob 驨
sfsff 驫
bbmj 骭
bbkni 骫
bbyck 骹
ypmrb 骿
bbymp 骴
bbmlk 骾
bbwd 髁
bbjhr 髂
bbyrb 髇
bbtqm 髊
bbibi 髆
bbijc 髍
bbggu 髐
bbwli 髑
bbjmc 髕
sihhh 髟
shmu 髡
shlbu 髧
shmfm 髬
shnih 髳
shdhe 髲
shsj 髶
shhjr 髺
shfb 髾
shoog 髽
shhdn 鬁
shhej 髼
shaph 鬄
shbb 鬅
shtbn 鬋
shqka 鬊
shdbn 鬎
shkmb 鬌
shjpa 鬐
shjbc 鬒
shtak 鬕
shtlb 鬗
shawe 鬘
shiih 鬖
shcwa 鬙
shtwv 鬞
shoma 鬠
shyrv 鬤
lnmjk 鬫
lnnxu 鬮
uip 鬯
hrhpm 鬳
mumrb 鬵
mbuce 鬷
mboah 鬺
hije 鬾
hihml 鬿
hiiv 魆
hiikk 魃
hifb 魈
hiirm 魊
himlb 魎
hitmc 魌
hibtv 魍
hiog 魋
hiyub 魑
hiypm 魖
nfhp 魠
nfpi 魡
nfyhn 魧
nfyhs 魴
nfmvm 魱
nffh 魦
nfob 魶
nfcsh 魵
nfjp 鮀
nfph 鮅
nfjd 鮇
nfgi 魼
nfmfm 魾
nfwl 魻
nfwo 鮂
nfhs 鮓
nfodi 鮒
nfir 鮐
nfgr 鮚
nfpa 鮨
nfmbl 鮞
nfymf 鮛
nfbmr 鮦
nflmo 鮡
nfher 鮥
mnnwf 鮤
ypnwf 鮆
nfjmu 鯇
nfijb 鯆
nfmmr 鯃
nfsju 鮿
nfcru 鮵
nfnau 鮸
olof 鯈
nfhxh 鯓
nfgce 鯪
nfsje 鯫
nfdoo 鯠
nfsmb 鯞
nfapp 鯤
nfhor 鯦
nfhxu 鯢
nfvvw 鯔
hhnwf 鯬
nftcw 鰌
nfsav 鰋
nfamo 鯷
nfwlb 鰅
nfonk 鯸
aunwf 鱀
nfjcr 鰫
nfyrb 鰝
nftxc 鰜
nfypk 鰬
nfasm 鰨
nfbou 鰩
nfytj 鱆
nfqmc 鰿
nfjii 鱄
nftjs 鰳
nfymo 鱁
nfsma 鰼
nfold 鰷
nfsmi 鱘
nflx 鱐
nfnhb 鱊
nfnoe 鱍
nfypm 鱋
nfhdw 鱕
nfywm 鱣
nftwt 鱧
nfrxu 鱦
nfrrd 鱢
nfwlv 鱞
nfoma 鱠
hbnwf 鱟
nffba 鱨
nfhxc 鱮
nftwi 鱴
nfvid 鱳
nftrg 鱹
nfmmp 鱺
hfn 鳦
yhaf 鳪
shhaf 鳭
mjhaf 鳱
shaf 鳲
njhaf 鳵
ykhaf 鳼
qohaf 鳺
mthaf 鳽
mghaf 鳿
jehaf 鳷
mfhaf 鴀
onhaf 鳹
chhaf 鳻
mohf 鴈
byhaf 鴅
hfjc 鴥
ythaf 鴗
amhaf 鴠
rshaf 鴞
hohaf 鴔
hohaf 鴩
ithaf 鴘
viksf 鴢
krhaf 鴐
jvhaf 鴳
ykhaf 鵁
tthaf 鵧
grhaf 鴶
kshaf 鴮
mbhaf 鴯
tkhaf 鴱
hdhaf 鴸
hrhaf 鴰
hrhaf 鵅
odhf 鵂
hyhaf 鵃
iqhaf 鴾
mnhaf 鴷
vrhaf 鴽
jdhaf 鵓
ibhaf 鵏
kohaf 鵊
sphaf 鵋
bchaf 鵙
hphaf 鵖
hfomd 鵌
kbhaf 鵗
crhaf 鵒
hfice 鵔
kghaf 鵟
juhaf 鵷
yfhaf 鶁
iohaf 鶊
qbhaf 鶄
jvhaf 鶈
gghaf 鵱
hftmc 鶀
krhaf 鵸
dohaf 鶆
suhaf 鶌
eeeef 鵽
yjhaf 鵫
pdhaf 鵴
nihaf 鵵
bsef 鵩
vwhaf 鶅
hbhaf 鵳
hfog 鵻
huhaf 鶂
hhhaf 鵹
jkhaf 鶟
ybhaf 鶙
bjhaf 鶤
mwhaf 鶝
dlksf 鶒
ychaf 鶐
pahaf 鶛
svhaf 鶠
ndhaf 鶔
thhaf 鶜
bkhaf 鶪
aohaf 鶗
avhaf 鶡
rshaf 鶚
behaf 鶢
vohaf 鶨
huhaf 鶞
hbhaf 鶣
tvif 鶿
jrhaf 鶷
irhaf 鶶
tthaf 鷁
gfhne 鷇
mbhaf 鷊
jchaf 鷏
jjohf 鶾
avhaf 鷃
puhaf 鶵
hmhaf 鷎
hfhyu 鷈
jtcf 鶱
vshaf 鶭
ibhaf 鷛
jihaf 鷒
kkhaf 鷞
shhaf 鷚
tdhaf 鷋
avhaf 鷐
lvhaf 鷜
hthaf 鷑
ykhaf 鷟
fkhaf 鷩
gihaf 鷙
dkhaf 鷘
sehaf 鷖
sahaf 鷵
rghaf 鷕
hfydk 鷻
tihaf 鷷
mjhaf 鷣
lxhaf 鷫
rjhaf 鷤
wchaf 鷶
ofhaf 鷡
hbhaf 鷮
mohaf 鷢
ebkf 鸂
yphaf 鷾
ymhaf 鸇
hftgi 鸃
ykhaf 鸆
wjhaf 鸅
wihaf 鸀
yrbhn 鸁
dhhaf 鸉
sjhaf 鷿
hbhaf 鷽
hkhaf 鸄
jnhaf 鸋
mbhaf 鸍
sghaf 鸐
tohaf 鸏
hchaf 鸒
kkhaf 鸑
hfate 鸔
wwhaf 鸓
ythaf 鸕
yphaf 鸗
obhaf 鸙
ywtqm 鹺
ipbm 麆
fdixp 麊
mjixp 麉
ipmmv 麎
iprvk 麌
iphor 麔
iphxu 麑
ipihr 麙
ipnsj 麛
iprye 麚
ipmwd 麜
ipmwm 麠
ipyx 麡
jnon 麧
jngi 麮
jnihq 麰
jnyub 麶
jnujt 麷
idsje 黀
idjtc 黂
tcyg 黈
heyub 黐
wfip 黓
wflbu 黕
wfmvu 黖
wftm 黚
wfnin 黟
wfyrf 黥
wfklu 黤
hhwgf 黧
wfmwg 黫
wftmv 黮
wfomt 黭
wfjbc 黰
wfiih 黲
sewgf 黳
wfncr 黵
mkwgf 黶
tbcsh 黺
rxu 黽
mmuu 黿
girxu 鼁
gcrxu 鼀
bcrxu 鼆
rrwmu 鼉
sjrxu 鼊
bbul 鼏
dhbul 鼒
jtge 鼖
gehor 鼛
gelxl 鼘
geeii 鼜
hvyk 鼤
hvik 鼣
hvcsh 鼢
hvikk 鼥
hvmr 鼫
hvhqm 鼪
hvhey 鼨
hvgdi 鼭
hvbuc 鼰
hvnkg 鼮
hvjck 鼵
hvbuk 鼳
hvbjj 鼲
hvtxc 鼸
hvbvk 鼷
hvhyu 鼶
hlkn 鼽
hlmvn 齀
hlpr 齁
hlle 齂
hlapv 齃
hlypm 齇
hljbv 齉
yxbt 齍
yxlmm 齏
yumvh 齖
yuhml 齗
yuoll 齘
yupt 齛
yushr 齠
yurc 齞
yuir 齝
yulwp 齥
fqymu 齤
yuwd 齫
yusje 齱
yuta 齰
yukmr 齮
yuhxu 齯
yuyhh 齴
yuwlb 齵
yurrs 齶
yutct 齸
yujbc 齻
yupuu 齺
tmymu 齹
ykymu 齾
ypmmf 龒
omrb 龠
obhd 龢
obppa 龤
juj 兙
juhj 兛
juhqu 兞
jucsh 兝
juma 兡
jumwg 兣
kromb 嗧
mnhj 瓩
fdmwg 糎
%chardef end
